Id,Predicted
16050,3
16051,1
16052,1
16053,1
16054,3
16055,4
16056,2
16057,3
16058,1
16059,1
16060,3
16061,2
16062,3
16063,1
16064,5
16065,5
16066,0
16067,0
16068,0
16069,2
16070,5
16071,3
16072,1
16073,3
16074,1
16075,5
16076,1
16077,0
16078,4
16079,0
16080,3
16081,1
16082,0
16083,1
16084,3
16085,3
16086,5
16087,0
16088,4
16089,1
16090,0
16091,5
16092,3
16093,0
16094,3
16095,3
16096,0
16097,4
16098,4
16099,2
16100,2
16101,3
16102,1
16103,2
16104,4
16105,3
16106,1
16107,2
16108,1
16109,5
16110,1
16111,4
16112,1
16113,3
16114,4
16115,3
16116,0
16117,1
16118,2
16119,5
16120,0
16121,4
16122,5
16123,3
16124,1
16125,0
16126,1
16127,5
16128,1
16129,0
16130,4
16131,2
16132,0
16133,2
16134,3
16135,1
16136,2
16137,2
16138,5
16139,0
16140,3
16141,5
16142,2
16143,4
16144,5
16145,2
16146,1
16147,5
16148,4
16149,2
16150,1
16151,3
16152,3
16153,1
16154,5
16155,3
16156,3
16157,2
16158,2
16159,5
16160,5
16161,2
16162,2
16163,0
16164,0
16165,5
16166,3
16167,1
16168,1
16169,2
16170,0
16171,0
16172,1
16173,2
16174,2
16175,0
16176,0
16177,1
16178,2
16179,5
16180,2
16181,2
16182,5
16183,5
16184,0
16185,5
16186,3
16187,5
16188,2
16189,4
16190,4
16191,5
16192,0
16193,1
16194,1
16195,5
16196,3
16197,2
16198,3
16199,2
16200,3
16201,4
16202,4
16203,4
16204,0
16205,2
16206,3
16207,1
16208,5
16209,2
16210,1
16211,4
16212,4
16213,0
16214,4
16215,3
16216,5
16217,4
16218,3
16219,0
16220,1
16221,3
16222,2
16223,3
16224,5
16225,5
16226,4
16227,2
16228,5
16229,1
16230,0
16231,5
16232,4
16233,5
16234,3
16235,3
16236,1
16237,5
16238,3
16239,4
16240,3
16241,0
16242,5
16243,2
16244,2
16245,5
16246,4
16247,1
16248,5
16249,0
16250,3
16251,0
16252,3
16253,0
16254,5
16255,1
16256,3
16257,0
16258,3
16259,0
16260,2
16261,3
16262,2
16263,4
16264,3
16265,2
16266,3
16267,0
16268,4
16269,3
16270,3
16271,5
16272,1
16273,2
16274,5
16275,3
16276,3
16277,0
16278,3
16279,1
16280,5
16281,1
16282,2
16283,0
16284,5
16285,0
16286,2
16287,5
16288,4
16289,5
16290,5
16291,0
16292,1
16293,3
16294,5
16295,4
16296,2
16297,0
16298,0
16299,3
16300,5
16301,2
16302,5
16303,2
16304,1
16305,3
16306,4
16307,1
16308,4
16309,2
16310,4
16311,3
16312,2
16313,2
16314,0
16315,2
16316,2
16317,0
16318,3
16319,5
16320,4
16321,0
16322,5
16323,3
16324,2
16325,5
16326,0
16327,5
16328,0
16329,0
16330,1
16331,5
16332,3
16333,2
16334,2
16335,1
16336,0
16337,0
16338,2
16339,2
16340,4
16341,1
16342,3
16343,0
16344,3
16345,0
16346,0
16347,3
16348,1
16349,5
16350,4
16351,5
16352,0
16353,3
16354,0
16355,0
16356,2
16357,2
16358,5
16359,5
16360,1
16361,1
16362,0
16363,4
16364,3
16365,3
16366,0
16367,0
16368,1
16369,0
16370,5
16371,0
16372,0
16373,3
16374,0
16375,2
16376,1
16377,0
16378,4
16379,2
16380,3
16381,4
16382,0
16383,5
16384,3
16385,4
16386,5
16387,3
16388,0
16389,4
16390,0
16391,1
16392,5
16393,0
16394,3
16395,3
16396,0
16397,2
16398,0
16399,4
16400,0
16401,5
16402,2
16403,4
16404,4
16405,2
16406,4
16407,3
16408,5
16409,0
16410,1
16411,5
16412,3
16413,0
16414,5
16415,0
16416,1
16417,5
16418,4
16419,3
16420,3
16421,0
16422,1
16423,4
16424,1
16425,3
16426,1
16427,4
16428,3
16429,1
16430,3
16431,1
16432,4
16433,5
16434,2
16435,0
16436,4
16437,1
16438,0
16439,4
16440,2
16441,1
16442,0
16443,2
16444,2
16445,2
16446,5
16447,2
16448,5
16449,5
16450,3
16451,0
16452,5
16453,2
16454,5
16455,1
16456,1
16457,3
16458,1
16459,3
16460,0
16461,3
16462,5
16463,4
16464,1
16465,0
16466,5
16467,1
16468,4
16469,1
16470,2
16471,2
16472,3
16473,0
16474,4
16475,4
16476,2
16477,5
16478,0
16479,4
16480,4
16481,0
16482,1
16483,5
16484,4
16485,4
16486,5
16487,1
16488,0
16489,3
16490,3
16491,3
16492,5
16493,3
16494,3
16495,2
16496,5
16497,1
16498,1
16499,2
16500,4
16501,5
16502,1
16503,5
16504,0
16505,3
16506,2
16507,2
16508,2
16509,4
16510,3
16511,5
16512,0
16513,2
16514,2
16515,4
16516,2
16517,4
16518,5
16519,3
16520,0
16521,5
16522,1
16523,5
16524,1
16525,5
16526,1
16527,1
16528,2
16529,5
16530,5
16531,0
16532,1
16533,3
16534,4
16535,0
16536,3
16537,0
16538,3
16539,3
16540,5
16541,5
16542,4
16543,5
16544,0
16545,1
16546,1
16547,2
16548,2
16549,4
16550,4
16551,1
16552,2
16553,2
16554,5
16555,0
16556,5
16557,3
16558,2
16559,4
16560,2
16561,4
16562,5
16563,1
16564,4
16565,2
16566,1
16567,0
16568,1
16569,4
16570,2
16571,0
16572,3
16573,4
16574,3
16575,0
16576,4
16577,5
16578,4
16579,2
16580,0
16581,0
16582,5
16583,1
16584,5
16585,1
16586,2
16587,4
16588,5
16589,1
16590,3
16591,0
16592,1
16593,0
16594,5
16595,0
16596,1
16597,2
16598,3
16599,1
16600,0
16601,3
16602,5
16603,3
16604,5
16605,4
16606,0
16607,2
16608,2
16609,2
16610,3
16611,5
16612,2
16613,2
16614,5
16615,1
16616,1
16617,4
16618,3
16619,1
16620,0
16621,2
16622,3
16623,5
16624,3
16625,2
16626,2
16627,1
16628,5
16629,2
16630,4
16631,0
16632,0
16633,4
16634,0
16635,5
16636,2
16637,4
16638,5
16639,2
16640,4
16641,2
16642,1
16643,0
16644,4
16645,4
16646,3
16647,0
16648,3
16649,4
16650,4
16651,3
16652,2
16653,4
16654,4
16655,3
16656,4
16657,1
16658,0
16659,1
16660,1
16661,0
16662,5
16663,0
16664,1
16665,3
16666,0
16667,3
16668,4
16669,3
16670,4
16671,2
16672,0
16673,0
16674,4
16675,3
16676,2
16677,2
16678,1
16679,0
16680,4
16681,2
16682,0
16683,1
16684,3
16685,3
16686,2
16687,5
16688,4
16689,3
16690,0
16691,1
16692,4
16693,5
16694,1
16695,2
16696,3
16697,1
16698,1
16699,5
16700,0
16701,5
16702,3
16703,2
16704,0
16705,1
16706,0
16707,3
16708,2
16709,2
16710,5
16711,0
16712,1
16713,4
16714,2
16715,0
16716,2
16717,0
16718,4
16719,0
16720,1
16721,5
16722,4
16723,4
16724,4
16725,5
16726,4
16727,2
16728,3
16729,0
16730,3
16731,0
16732,1
16733,3
16734,2
16735,1
16736,2
16737,5
16738,5
16739,5
16740,2
16741,5
16742,2
16743,3
16744,1
16745,5
16746,3
16747,5
16748,0
16749,0
16750,0
16751,3
16752,2
16753,4
16754,5
16755,4
16756,5
16757,5
16758,0
16759,3
16760,5
16761,0
16762,1
16763,1
16764,4
16765,4
16766,2
16767,3
16768,2
16769,1
16770,0
16771,4
16772,0
16773,1
16774,1
16775,2
16776,2
16777,4
16778,1
16779,3
16780,1
16781,0
16782,0
16783,1
16784,0
16785,4
16786,1
16787,2
16788,3
16789,0
16790,5
16791,4
16792,1
16793,0
16794,0
16795,3
16796,4
16797,4
16798,0
16799,0
16800,5
16801,1
16802,4
16803,1
16804,2
16805,5
16806,3
16807,4
16808,3
16809,1
16810,1
16811,1
16812,3
16813,0
16814,0
16815,4
16816,1
16817,3
16818,0
16819,5
16820,4
16821,4
16822,3
16823,0
16824,4
16825,2
16826,3
16827,0
16828,5
16829,5
16830,4
16831,4
16832,4
16833,3
16834,5
16835,0
16836,3
16837,4
16838,3
16839,5
16840,5
16841,2
16842,5
16843,3
16844,3
16845,3
16846,5
16847,1
16848,5
16849,5
16850,5
16851,1
16852,3
16853,5
16854,2
16855,3
16856,5
16857,5
16858,0
16859,0
16860,3
16861,2
16862,0
16863,0
16864,5
16865,5
16866,5
16867,3
16868,2
16869,2
16870,1
16871,1
16872,5
16873,2
16874,1
16875,3
16876,5
16877,2
16878,5
16879,1
16880,0
16881,5
16882,3
16883,3
16884,3
16885,3
16886,5
16887,5
16888,0
16889,4
16890,3
16891,4
16892,4
16893,5
16894,1
16895,5
16896,5
16897,5
16898,5
16899,0
16900,2
16901,1
16902,2
16903,1
16904,3
16905,0
16906,3
16907,1
16908,3
16909,2
16910,4
16911,5
16912,2
16913,3
16914,4
16915,1
16916,2
16917,3
16918,1
16919,1
16920,2
16921,3
16922,4
16923,1
16924,0
16925,2
16926,4
16927,3
16928,1
16929,3
16930,2
16931,5
16932,3
16933,3
16934,3
16935,5
16936,1
16937,5
16938,5
16939,4
16940,0
16941,5
16942,3
16943,5
16944,3
16945,5
16946,2
16947,4
16948,5
16949,1
16950,2
16951,3
16952,3
16953,0
16954,4
16955,0
16956,3
16957,3
16958,5
16959,4
16960,2
16961,4
16962,1
16963,2
16964,4
16965,0
16966,2
16967,1
16968,1
16969,1
16970,5
16971,1
16972,4
16973,5
16974,2
16975,3
16976,5
16977,1
16978,5
16979,3
16980,2
16981,2
16982,0
16983,3
16984,1
16985,5
16986,5
16987,2
16988,3
16989,3
16990,3
16991,0
16992,2
16993,5
16994,1
16995,4
16996,4
16997,2
16998,0
16999,4
17000,5
17001,0
17002,0
17003,0
17004,3
17005,1
17006,0
17007,3
17008,2
17009,4
17010,0
17011,4
17012,3
17013,2
17014,3
17015,1
17016,0
17017,5
17018,0
17019,2
17020,4
17021,0
17022,3
17023,0
17024,3
17025,2
17026,0
17027,3
17028,5
17029,4
17030,5
17031,4
17032,5
17033,2
17034,3
17035,3
17036,5
17037,1
17038,3
17039,0
17040,1
17041,5
17042,1
17043,5
17044,2
17045,3
17046,5
17047,3
17048,4
17049,0
17050,2
17051,1
17052,2
17053,4
17054,2
17055,0
17056,0
17057,3
17058,3
17059,5
17060,4
17061,0
17062,2
17063,1
17064,5
17065,0
17066,3
17067,3
17068,3
17069,2
17070,1
17071,1
17072,3
17073,0
17074,5
17075,3
17076,5
17077,5
17078,2
17079,2
17080,0
17081,5
17082,2
17083,2
17084,2
17085,4
17086,5
17087,4
17088,1
17089,3
17090,2
17091,4
17092,0
17093,5
17094,0
17095,4
17096,3
17097,4
17098,2
17099,5
17100,0
17101,5
17102,0
17103,2
17104,3
17105,5
17106,0
17107,1
17108,3
17109,2
17110,1
17111,1
17112,4
17113,0
17114,2
17115,3
17116,3
17117,0
17118,3
17119,1
17120,0
17121,3
17122,5
17123,5
17124,1
17125,4
17126,2
17127,1
17128,3
17129,1
17130,2
17131,5
17132,2
17133,0
17134,1
17135,0
17136,3
17137,2
17138,0
17139,1
17140,5
17141,4
17142,2
17143,5
17144,5
17145,5
17146,0
17147,2
17148,3
17149,0
17150,0
17151,0
17152,2
17153,0
17154,0
17155,2
17156,4
17157,5
17158,3
17159,4
17160,5
17161,1
17162,4
17163,0
17164,2
17165,3
17166,0
17167,1
17168,2
17169,4
17170,3
17171,4
17172,0
17173,3
17174,1
17175,4
17176,0
17177,3
17178,0
17179,1
17180,5
17181,5
17182,4
17183,2
17184,0
17185,5
17186,1
17187,3
17188,3
17189,1
17190,2
17191,0
17192,5
17193,3
17194,0
17195,5
17196,5
17197,3
17198,1
17199,4
17200,0
17201,4
17202,1
17203,3
17204,3
17205,0
17206,1
17207,2
17208,3
17209,3
17210,5
17211,2
17212,2
17213,1
17214,3
17215,5
17216,3
17217,1
17218,2
17219,3
17220,1
17221,1
17222,3
17223,3
17224,4
17225,5
17226,3
17227,0
17228,0
17229,1
17230,4
17231,0
17232,2
17233,5
17234,2
17235,1
17236,1
17237,3
17238,3
17239,5
17240,1
17241,2
17242,1
17243,4
17244,1
17245,3
17246,3
17247,0
17248,1
17249,4
17250,0
17251,0
17252,1
17253,4
17254,2
17255,3
17256,3
17257,4
17258,1
17259,5
17260,3
17261,5
17262,2
17263,2
17264,4
17265,5
17266,0
17267,4
17268,3
17269,3
17270,2
17271,1
17272,3
17273,0
17274,3
17275,4
17276,5
17277,1
17278,4
17279,1
17280,1
17281,4
17282,3
17283,5
17284,5
17285,5
17286,3
17287,2
17288,2
17289,3
17290,1
17291,1
17292,1
17293,3
17294,2
17295,2
17296,1
17297,1
17298,3
17299,3
17300,0
17301,1
17302,0
17303,4
17304,1
17305,0
17306,2
17307,0
17308,2
17309,3
17310,4
17311,1
17312,5
17313,5
17314,0
17315,5
17316,3
17317,3
17318,4
17319,5
17320,1
17321,4
17322,0
17323,2
17324,5
17325,1
17326,3
17327,3
17328,0
17329,1
17330,5
17331,3
17332,5
17333,0
17334,4
17335,1
17336,3
17337,4
17338,4
17339,5
17340,1
17341,5
17342,3
17343,5
17344,2
17345,3
17346,0
17347,4
17348,1
17349,2
17350,4
17351,0
17352,5
17353,5
17354,4
17355,5
17356,5
17357,0
17358,0
17359,3
17360,1
17361,5
17362,2
17363,2
17364,0
17365,5
17366,2
17367,0
17368,1
17369,4
17370,1
17371,4
17372,0
17373,4
17374,0
17375,1
17376,5
17377,3
17378,0
17379,3
17380,2
17381,1
17382,0
17383,0
17384,0
17385,5
17386,0
17387,1
17388,0
17389,1
17390,3
17391,4
17392,0
17393,3
17394,0
17395,1
17396,5
17397,3
17398,3
17399,0
17400,0
17401,0
17402,1
17403,0
17404,2
17405,0
17406,3
17407,1
17408,1
17409,3
17410,4
17411,4
17412,3
17413,0
17414,4
17415,2
17416,2
17417,3
17418,0
17419,2
17420,1
17421,0
17422,3
17423,0
17424,0
17425,2
17426,2
17427,3
17428,1
17429,0
17430,2
17431,1
17432,1
17433,5
17434,2
17435,2
17436,2
17437,2
17438,0
17439,2
17440,3
17441,2
17442,2
17443,5
17444,4
17445,3
17446,0
17447,5
17448,1
17449,3
17450,3
17451,2
17452,5
17453,4
17454,0
17455,3
17456,5
17457,0
17458,4
17459,3
17460,1
17461,4
17462,0
17463,3
17464,3
17465,0
17466,1
17467,2
17468,2
17469,5
17470,5
17471,1
17472,1
17473,2
17474,4
17475,4
17476,5
17477,4
17478,3
17479,1
17480,0
17481,3
17482,4
17483,3
17484,0
17485,3
17486,1
17487,3
17488,4
17489,2
17490,0
17491,2
17492,4
17493,0
17494,2
17495,4
17496,3
17497,2
17498,4
17499,1
17500,0
17501,0
17502,5
17503,3
17504,5
17505,1
17506,2
17507,2
17508,0
17509,4
17510,2
17511,2
17512,1
17513,2
17514,1
17515,5
17516,3
17517,3
17518,2
17519,0
17520,1
17521,2
17522,3
17523,5
17524,1
17525,4
17526,1
17527,3
17528,2
17529,3
17530,2
17531,0
17532,3
17533,5
17534,4
17535,2
17536,1
17537,1
17538,1
17539,5
17540,5
17541,4
17542,3
17543,2
17544,5
17545,3
17546,3
17547,2
17548,3
17549,3
17550,4
17551,2
17552,1
17553,3
17554,0
17555,2
17556,1
17557,3
17558,0
17559,5
17560,0
17561,5
17562,0
17563,3
17564,5
17565,0
17566,0
17567,0
17568,4
17569,5
17570,5
17571,2
17572,0
17573,4
17574,1
17575,4
17576,5
17577,0
17578,3
17579,1
17580,3
17581,3
17582,3
17583,5
17584,5
17585,5
17586,3
17587,1
17588,3
17589,2
17590,1
17591,1
17592,3
17593,2
17594,5
17595,1
17596,5
17597,1
17598,1
17599,1
17600,0
17601,1
17602,5
17603,3
17604,3
17605,5
17606,3
17607,1
17608,5
17609,5
17610,0
17611,3
17612,3
17613,1
17614,3
17615,2
17616,2
17617,3
17618,2
17619,4
17620,1
17621,1
17622,4
17623,2
17624,2
17625,5
17626,4
17627,4
17628,1
17629,3
17630,0
17631,2
17632,0
17633,3
17634,4
17635,2
17636,0
17637,1
17638,4
17639,3
17640,5
17641,0
17642,3
17643,5
17644,3
17645,0
17646,2
17647,3
17648,1
17649,0
17650,3
17651,3
17652,2
17653,1
17654,3
17655,4
17656,5
17657,5
17658,2
17659,2
17660,2
17661,0
17662,1
17663,2
17664,2
17665,0
17666,2
17667,5
17668,2
17669,0
17670,4
17671,0
17672,5
17673,3
17674,2
17675,1
17676,5
17677,5
17678,2
17679,0
17680,5
17681,4
17682,5
17683,0
17684,4
17685,5
17686,0
17687,4
17688,4
17689,3
17690,1
17691,4
17692,3
17693,3
17694,3
17695,2
17696,1
17697,4
17698,2
17699,3
17700,5
17701,0
17702,3
17703,4
17704,3
17705,0
17706,3
17707,0
17708,4
17709,1
17710,5
17711,0
17712,5
17713,4
17714,0
17715,4
17716,0
17717,5
17718,3
17719,5
17720,5
17721,1
17722,2
17723,1
17724,5
17725,0
17726,4
17727,1
17728,5
17729,3
17730,1
17731,0
17732,0
17733,1
17734,3
17735,4
17736,2
17737,5
17738,5
17739,2
17740,1
17741,4
17742,0
17743,3
17744,2
17745,1
17746,5
17747,3
17748,5
17749,3
17750,5
17751,0
17752,5
17753,2
17754,2
17755,2
17756,0
17757,2
17758,2
17759,3
17760,3
17761,0
17762,5
17763,4
17764,0
17765,1
17766,2
17767,1
17768,2
17769,3
17770,3
17771,1
17772,3
17773,0
17774,5
17775,4
17776,5
17777,3
17778,4
17779,4
17780,1
17781,3
17782,0
17783,4
17784,0
17785,2
17786,1
17787,1
17788,3
17789,3
17790,1
17791,0
17792,4
17793,3
17794,1
17795,4
17796,4
17797,3
17798,1
17799,4
17800,4
17801,5
17802,0
17803,1
17804,2
17805,4
17806,4
17807,4
17808,0
17809,1
17810,2
17811,1
17812,1
17813,0
17814,3
17815,5
17816,1
17817,3
17818,0
17819,3
17820,2
17821,2
17822,0
17823,3
17824,2
17825,0
17826,2
17827,1
17828,4
17829,0
17830,2
17831,0
17832,5
17833,3
17834,5
17835,5
17836,1
17837,1
17838,2
17839,0
17840,1
17841,1
17842,1
17843,3
17844,3
17845,2
17846,1
17847,3
17848,5
17849,5
17850,3
17851,2
17852,3
17853,1
17854,3
17855,5
17856,3
17857,4
17858,5
17859,0
17860,2
17861,1
17862,1
17863,2
17864,2
17865,1
17866,2
17867,2
17868,4
17869,5
17870,4
17871,0
17872,1
17873,0
17874,2
17875,3
17876,3
17877,0
17878,3
17879,2
17880,1
17881,3
17882,3
17883,1
17884,5
17885,3
17886,2
17887,2
17888,3
17889,4
17890,1
17891,0
17892,1
17893,0
17894,0
17895,1
17896,4
17897,3
17898,0
17899,2
17900,0
17901,1
17902,3
17903,2
17904,0
17905,5
17906,3
17907,1
17908,3
17909,0
17910,4
17911,5
17912,0
17913,0
17914,2
17915,5
17916,5
17917,5
17918,3
17919,1
17920,3
17921,5
17922,1
17923,3
17924,2
17925,1
17926,4
17927,0
17928,0
17929,2
17930,4
17931,5
17932,2
17933,3
17934,2
17935,4
17936,2
17937,2
17938,3
17939,0
17940,4
17941,3
17942,5
17943,0
17944,0
17945,0
17946,5
17947,3
17948,1
17949,0
17950,4
17951,0
17952,5
17953,4
17954,0
17955,0
17956,3
17957,3
17958,1
17959,1
17960,5
17961,3
17962,2
17963,1
17964,5
17965,3
17966,0
17967,4
17968,2
17969,2
17970,5
17971,4
17972,0
17973,4
17974,2
17975,5
17976,2
17977,1
17978,3
17979,3
17980,2
17981,2
17982,0
17983,1
17984,4
17985,5
17986,1
17987,1
17988,3
17989,1
17990,0
17991,1
17992,0
17993,3
17994,3
17995,1
17996,3
17997,4
17998,1
17999,5
18000,0
18001,5
18002,1
18003,3
18004,4
18005,1
18006,5
18007,2
18008,3
18009,1
18010,4
18011,3
18012,4
18013,5
18014,2
18015,0
18016,5
18017,3
18018,3
18019,2
18020,1
18021,5
18022,5
18023,3
18024,5
18025,0
18026,0
18027,4
18028,0
18029,2
18030,5
18031,3
18032,2
18033,5
18034,2
18035,0
18036,3
18037,0
18038,5
18039,4
18040,2
18041,3
18042,0
18043,3
18044,5
18045,4
18046,0
18047,4
18048,4
18049,5
18050,1
18051,0
18052,3
18053,2
18054,3
18055,4
18056,4
18057,0
18058,1
18059,1
18060,0
18061,0
18062,0
18063,0
18064,5
18065,1
18066,0
18067,0
18068,0
18069,3
18070,3
18071,1
18072,0
18073,1
18074,1
18075,3
18076,0
18077,5
18078,5
18079,3
18080,0
18081,0
18082,2
18083,0
18084,3
18085,3
18086,2
18087,2
18088,3
18089,2
18090,5
18091,5
18092,1
18093,1
18094,5
18095,2
18096,0
18097,5
18098,3
18099,4
18100,0
18101,5
18102,4
18103,3
18104,1
18105,4
18106,1
18107,4
18108,3
18109,2
18110,0
18111,3
18112,5
18113,3
18114,0
18115,5
18116,5
18117,3
18118,0
18119,0
18120,0
18121,4
18122,0
18123,0
18124,5
18125,1
18126,3
18127,1
18128,3
18129,5
18130,0
18131,5
18132,5
18133,4
18134,1
18135,3
18136,0
18137,4
18138,0
18139,3
18140,0
18141,5
18142,5
18143,1
18144,1
18145,5
18146,3
18147,4
18148,5
18149,2
18150,1
18151,2
18152,4
18153,1
18154,1
18155,4
18156,5
18157,0
18158,3
18159,2
18160,0
18161,0
18162,4
18163,5
18164,3
18165,0
18166,0
18167,5
18168,5
18169,1
18170,5
18171,4
18172,4
18173,2
18174,0
18175,3
18176,3
18177,3
18178,0
18179,5
18180,0
18181,1
18182,0
18183,3
18184,5
18185,2
18186,2
18187,4
18188,3
18189,0
18190,0
18191,4
18192,2
18193,0
18194,5
18195,5
18196,5
18197,5
18198,0
18199,5
18200,0
18201,4
18202,2
18203,0
18204,2
18205,0
18206,5
18207,2
18208,0
18209,2
18210,4
18211,5
18212,1
18213,3
18214,2
18215,0
18216,3
18217,3
18218,1
18219,5
18220,3
18221,5
18222,2
18223,5
18224,1
18225,5
18226,5
18227,5
18228,1
18229,5
18230,3
18231,5
18232,1
18233,1
18234,2
18235,1
18236,0
18237,4
18238,4
18239,0
18240,3
18241,1
18242,4
18243,1
18244,5
18245,4
18246,0
18247,1
18248,4
18249,5
18250,0
18251,3
18252,3
18253,3
18254,0
18255,5
18256,2
18257,1
18258,5
18259,3
18260,3
18261,5
18262,2
18263,3
18264,0
18265,3
18266,1
18267,2
18268,2
18269,1
18270,1
18271,4
18272,2
18273,3
18274,4
18275,3
18276,4
18277,3
18278,4
18279,4
18280,5
18281,3
18282,2
18283,3
18284,5
18285,1
18286,2
18287,1
18288,3
18289,4
18290,4
18291,0
18292,1
18293,4
18294,5
18295,0
18296,0
18297,4
18298,3
18299,4
18300,3
18301,3
18302,1
18303,2
18304,2
18305,1
18306,2
18307,2
18308,1
18309,5
18310,4
18311,1
18312,5
18313,1
18314,5
18315,5
18316,5
18317,1
18318,0
18319,5
18320,4
18321,5
18322,5
18323,4
18324,2
18325,4
18326,5
18327,2
18328,5
18329,1
18330,5
18331,3
18332,4
18333,5
18334,0
18335,4
18336,5
18337,3
18338,5
18339,4
18340,5
18341,0
18342,5
18343,0
18344,3
18345,0
18346,1
18347,5
18348,5
18349,0
18350,1
18351,2
18352,3
18353,5
18354,2
18355,4
18356,4
18357,0
18358,1
18359,0
18360,3
18361,3
18362,1
18363,2
18364,2
18365,5
18366,4
18367,2
18368,5
18369,3
18370,3
18371,3
18372,5
18373,0
18374,0
18375,1
18376,3
18377,5
18378,2
18379,4
18380,2
18381,3
18382,0
18383,2
18384,2
18385,2
18386,5
18387,0
18388,5
18389,1
18390,4
18391,2
18392,0
18393,5
18394,2
18395,2
18396,4
18397,4
18398,1
18399,5
18400,5
18401,2
18402,5
18403,0
18404,1
18405,0
18406,5
18407,5
18408,2
18409,3
18410,1
18411,4
18412,3
18413,5
18414,5
18415,5
18416,2
18417,3
18418,2
18419,3
18420,2
18421,0
18422,2
18423,2
18424,3
18425,3
18426,0
18427,3
18428,5
18429,1
18430,2
18431,2
18432,4
18433,4
18434,3
18435,5
18436,3
18437,1
18438,0
18439,1
18440,5
18441,1
18442,2
18443,4
18444,0
18445,2
18446,1
18447,2
18448,4
18449,1
18450,4
18451,2
18452,0
18453,2
18454,0
18455,2
18456,4
18457,0
18458,5
18459,1
18460,0
18461,0
18462,1
18463,0
18464,3
18465,3
18466,2
18467,0
18468,0
18469,0
18470,5
18471,3
18472,4
18473,5
18474,5
18475,5
18476,0
18477,5
18478,0
18479,0
18480,2
18481,2
18482,3
18483,0
18484,0
18485,3
18486,2
18487,5
18488,0
18489,2
18490,4
18491,3
18492,3
18493,1
18494,2
18495,2
18496,2
18497,5
18498,2
18499,5
18500,0
18501,3
18502,3
18503,3
18504,4
18505,5
18506,2
18507,1
18508,4
18509,5
18510,2
18511,2
18512,3
18513,1
18514,4
18515,3
18516,1
18517,3
18518,2
18519,4
18520,4
18521,1
18522,5
18523,5
18524,5
18525,4
18526,4
18527,4
18528,1
18529,1
18530,3
18531,3
18532,4
18533,3
18534,5
18535,1
18536,1
18537,0
18538,5
18539,2
18540,2
18541,1
18542,4
18543,2
18544,2
18545,2
18546,4
18547,2
18548,2
18549,2
18550,3
18551,3
18552,5
18553,0
18554,3
18555,3
18556,4
18557,2
18558,0
18559,3
18560,0
18561,2
18562,2
18563,3
18564,3
18565,0
18566,5
18567,5
18568,0
18569,4
18570,2
18571,1
18572,5
18573,0
18574,5
18575,1
18576,5
18577,5
18578,1
18579,3
18580,3
18581,3
18582,2
18583,1
18584,0
18585,1
18586,5
18587,1
18588,2
18589,2
18590,1
18591,4
18592,1
18593,0
18594,0
18595,0
18596,0
18597,4
18598,1
18599,2
18600,2
18601,3
18602,5
18603,0
18604,4
18605,5
18606,5
18607,3
18608,2
18609,5
18610,0
18611,4
18612,5
18613,2
18614,3
18615,3
18616,5
18617,0
18618,0
18619,2
18620,4
18621,0
18622,5
18623,0
18624,1
18625,0
18626,5
18627,4
18628,4
18629,0
18630,0
18631,0
18632,3
18633,5
18634,0
18635,5
18636,2
18637,0
18638,5
18639,1
18640,5
18641,1
18642,1
18643,3
18644,4
18645,2
18646,4
18647,1
18648,1
18649,0
18650,5
18651,5
18652,3
18653,1
18654,4
18655,3
18656,0
18657,5
18658,4
18659,5
18660,3
18661,4
18662,0
18663,3
18664,0
18665,1
18666,1
18667,2
18668,1
18669,3
18670,0
18671,4
18672,4
18673,4
18674,3
18675,3
18676,2
18677,0
18678,4
18679,5
18680,1
18681,0
18682,2
18683,0
18684,0
18685,2
18686,3
18687,2
18688,5
18689,0
18690,0
18691,3
18692,3
18693,1
18694,2
18695,2
18696,5
18697,0
18698,2
18699,5
18700,5
18701,0
18702,0
18703,5
18704,1
18705,3
18706,2
18707,0
18708,0
18709,2
18710,4
18711,3
18712,3
18713,5
18714,5
18715,4
18716,0
18717,2
18718,3
18719,3
18720,1
18721,5
18722,5
18723,5
18724,5
18725,0
18726,5
18727,3
18728,3
18729,0
18730,5
18731,3
18732,4
18733,5
18734,5
18735,0
18736,1
18737,5
18738,1
18739,1
18740,1
18741,2
18742,5
18743,0
18744,5
18745,0
18746,3
18747,0
18748,3
18749,5
18750,4
18751,3
18752,3
18753,2
18754,5
18755,2
18756,5
18757,5
18758,4
18759,4
18760,1
18761,1
18762,0
18763,0
18764,1
18765,3
18766,3
18767,0
18768,2
18769,0
18770,3
18771,2
18772,2
18773,3
18774,0
18775,2
18776,2
18777,5
18778,3
18779,1
18780,0
18781,3
18782,3
18783,5
18784,2
18785,4
18786,3
18787,0
18788,3
18789,1
18790,5
18791,1
18792,3
18793,0
18794,1
18795,0
18796,5
18797,3
18798,4
18799,2
18800,2
18801,3
18802,5
18803,5
18804,2
18805,3
18806,3
18807,2
18808,5
18809,2
18810,1
18811,2
18812,3
18813,5
18814,0
18815,5
18816,3
18817,3
18818,4
18819,4
18820,5
18821,3
18822,0
18823,5
18824,5
18825,3
18826,2
18827,4
18828,4
18829,1
18830,4
18831,4
18832,5
18833,0
18834,5
18835,1
18836,1
18837,3
18838,2
18839,3
18840,1
18841,3
18842,2
18843,3
18844,1
18845,4
18846,0
18847,1
