Id,Predicted
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,4
18201,3
18202,2
18203,4
18204,2
18205,4
18206,1
18207,2
18208,4
18209,2
18210,3
18211,1
18212,4
18213,0
18214,2
18215,4
18216,0
18217,1
18218,2
18219,1
18220,4
18221,1
18222,2
18223,1
18224,4
18225,1
18226,1
18227,1
18228,2
18229,1
18230,1
18231,1
18232,0
18233,4
18234,2
18235,2
18236,4
18237,3
18238,3
18239,4
18240,0
18241,2
18242,3
18243,0
18244,2
18245,3
18246,4
18247,3
18248,3
18249,2
18250,4
18251,0
18252,0
18253,0
18254,4
18255,1
18256,0
18257,0
18258,1
18259,0
18260,0
18261,1
18262,0
18263,0
18264,4
18265,0
18266,1
18267,2
18268,2
18269,3
18270,2
18271,3
18272,0
18273,0
18274,3
18275,0
18276,3
18277,0
18278,3
18279,3
18280,1
18281,0
18282,2
18283,0
18284,1
18285,0
18286,2
18287,1
18288,0
18289,3
18290,3
18291,4
18292,2
18293,3
18294,1
18295,4
18296,0
18297,3
18298,0
18299,3
18300,0
18301,0
18302,2
18303,2
18304,1
18305,2
18306,2
18307,2
18308,2
18309,1
18310,3
18311,2
18312,1
18313,2
18314,1
18315,1
18316,1
18317,2
18318,1
18319,1
18320,3
18321,1
18322,1
18323,3
18324,2
18325,3
18326,1
18327,2
18328,1
18329,3
18330,1
18331,0
18332,3
18333,1
18334,4
18335,3
18336,1
18337,0
18338,1
18339,3
18340,1
18341,4
18342,4
18343,0
18344,0
18345,4
18346,2
18347,1
18348,1
18349,4
18350,4
18351,2
18352,0
18353,1
18354,3
18355,3
18356,3
18357,4
18358,2
18359,4
18360,0
18361,0
18362,3
18363,0
18364,2
18365,1
18366,1
18367,2
18368,1
18369,0
18370,0
18371,0
18372,1
18373,4
18374,4
18375,2
18376,4
18377,1
18378,1
18379,3
18380,2
18381,2
18382,4
18383,2
18384,2
18385,0
18386,3
18387,4
18388,0
18389,0
18390,3
18391,4
18392,1
18393,1
18394,2
18395,2
18396,3
18397,3
18398,3
18399,1
18400,1
18401,2
18402,1
18403,4
18404,4
18405,4
18406,4
18407,1
18408,2
18409,0
18410,2
18411,3
18412,0
18413,1
18414,1
18415,1
18416,2
18417,0
18418,0
18419,0
18420,2
18421,4
18422,2
18423,2
18424,0
18425,0
18426,0
18427,0
18428,1
18429,2
18430,2
18431,3
18432,3
18433,3
18434,0
18435,1
18436,0
18437,2
18438,4
18439,1
18440,1
18441,1
18442,4
18443,3
18444,4
18445,2
18446,2
18447,2
18448,3
18449,2
18450,3
18451,0
18452,1
18453,0
18454,4
18455,2
18456,2
18457,4
18458,1
18459,2
18460,4
18461,4
18462,2
18463,4
18464,0
18465,0
18466,2
18467,4
18468,4
18469,0
18470,1
18471,0
18472,3
18473,1
18474,1
18475,1
18476,4
18477,1
18478,4
18479,4
18480,2
18481,0
18482,0
18483,4
18484,4
18485,0
18486,2
18487,1
18488,1
18489,2
18490,3
18491,1
18492,0
18493,4
18494,4
18495,2
18496,2
18497,1
18498,2
18499,1
18500,4
18501,0
18502,0
18503,0
18504,3
18505,1
18506,2
18507,2
18508,3
18509,1
18510,0
18511,2
18512,0
18513,3
18514,3
18515,0
18516,2
18517,0
18518,1
18519,3
18520,3
18521,2
18522,1
18523,1
18524,1
18525,3
18526,3
18527,3
18528,2
18529,0
18530,0
18531,0
18532,3
18533,0
18534,4
18535,2
18536,4
18537,4
18538,1
18539,2
18540,2
18541,4
18542,3
18543,1
18544,2
18545,2
18546,3
18547,2
18548,2
18549,2
18550,0
18551,0
18552,0
18553,4
18554,0
18555,0
18556,3
18557,2
18558,4
18559,0
18560,4
18561,2
18562,2
18563,0
18564,0
18565,4
18566,1
18567,1
18568,4
18569,3
18570,1
18571,4
18572,4
18573,4
18574,1
18575,3
18576,1
18577,1
18578,2
18579,0
18580,0
18581,0
18582,0
18583,2
18584,4
18585,1
18586,1
18587,2
18588,1
18589,2
18590,0
18591,3
18592,2
18593,4
18594,4
18595,4
18596,0
18597,3
18598,2
18599,2
18600,2
18601,0
18602,0
18603,4
18604,3
18605,1
18606,1
18607,0
18608,2
18609,1
18610,4
18611,3
18612,1
18613,2
18614,0
18615,0
18616,1
18617,4
18618,4
18619,2
18620,3
18621,4
18622,1
18623,4
18624,3
18625,4
18626,1
18627,3
18628,3
18629,4
18630,0
18631,4
18632,0
18633,1
18634,1
18635,0
18636,2
18637,4
18638,1
18639,4
18640,1
18641,2
18642,1
18643,0
18644,2
18645,2
18646,3
18647,2
18648,2
18649,4
18650,1
18651,1
18652,0
18653,2
18654,3
18655,0
18656,4
18657,1
18658,3
18659,1
18660,0
18661,3
18662,4
18663,0
18664,4
18665,2
18666,2
18667,2
18668,2
18669,0
18670,4
18671,3
18672,3
18673,3
18674,0
18675,0
18676,4
18677,4
18678,3
18679,1
18680,3
18681,4
18682,2
18683,4
18684,4
18685,2
18686,0
18687,0
18688,4
18689,4
18690,4
18691,0
18692,0
18693,2
18694,0
18695,2
18696,1
18697,4
18698,0
18699,1
18700,1
18701,4
18702,0
18703,1
18704,4
18705,0
18706,2
18707,4
18708,4
18709,2
18710,3
18711,0
18712,0
18713,1
18714,0
18715,3
18716,4
18717,2
18718,0
18719,0
18720,2
18721,1
18722,1
18723,1
18724,1
18725,1
18726,1
18727,0
18728,1
18729,1
18730,1
18731,0
18732,3
18733,1
18734,1
18735,4
18736,2
18737,1
18738,2
18739,2
18740,2
18741,0
18742,1
18743,4
18744,1
18745,1
18746,4
18747,4
18748,0
18749,1
18750,3
18751,0
18752,0
18753,2
18754,1
18755,2
18756,1
18757,1
18758,3
18759,3
18760,2
18761,2
18762,4
18763,4
18764,2
18765,0
18766,0
18767,4
18768,2
18769,4
18770,0
18771,0
18772,0
18773,0
18774,4
18775,2
18776,2
18777,1
18778,0
18779,2
18780,4
18781,0
18782,0
18783,0
18784,0
18785,3
18786,0
18787,4
18788,1
18789,1
18790,1
18791,2
18792,0
18793,4
18794,2
18795,4
18796,1
18797,4
18798,3
18799,0
18800,2
18801,0
18802,1
18803,1
18804,0
18805,0
18806,0
18807,2
18808,1
18809,2
18810,1
18811,2
18812,0
18813,1
18814,4
18815,1
18816,0
18817,0
18818,0
18819,3
18820,1
18821,0
18822,4
18823,1
18824,1
18825,0
18826,2
18827,3
18828,3
18829,2
18830,3
18831,3
18832,1
18833,0
18834,1
18835,4
18836,2
18837,0
18838,2
18839,0
18840,2
18841,0
18842,4
18843,0
18844,2
18845,3
18846,4
18847,2
18848,2
18849,1
18850,1
18851,0
18852,4
18853,3
18854,4
18855,1
18856,2
18857,0
18858,2
18859,0
18860,3
18861,2
18862,2
18863,0
18864,4
18865,1
18866,0
18867,1
18868,4
18869,1
18870,4
18871,0
18872,0
18873,1
18874,4
18875,1
18876,3
18877,4
18878,0
18879,2
18880,0
18881,4
18882,2
18883,3
18884,3
18885,0
18886,4
18887,0
18888,0
18889,0
18890,1
18891,3
18892,2
18893,3
18894,2
18895,0
18896,1
18897,2
18898,4
18899,0
18900,1
18901,4
18902,4
18903,4
18904,4
18905,3
18906,1
18907,1
18908,2
18909,0
18910,1
18911,0
18912,1
18913,4
18914,3
18915,0
18916,2
18917,3
18918,1
18919,4
18920,0
18921,0
18922,1
18923,2
18924,2
18925,0
18926,3
18927,2
18928,0
18929,4
18930,0
18931,0
18932,4
18933,4
18934,4
18935,1
18936,3
18937,3
18938,2
18939,0
18940,4
18941,0
18942,0
18943,3
18944,4
18945,2
18946,1
18947,2
18948,0
18949,1
18950,0
18951,3
18952,2
18953,2
18954,2
18955,4
18956,1
18957,4
18958,1
18959,1
18960,1
18961,0
18962,2
18963,4
18964,3
18965,0
18966,1
18967,0
18968,3
18969,0
18970,3
18971,2
18972,2
18973,1
18974,4
18975,1
18976,0
18977,0
18978,3
18979,4
18980,4
18981,0
18982,3
18983,2
18984,0
18985,0
18986,3
18987,3
18988,0
18989,0
18990,1
18991,1
18992,0
18993,1
18994,1
18995,2
18996,1
18997,1
18998,0
18999,1
19000,4
19001,1
19002,4
19003,4
19004,4
19005,1
19006,1
19007,3
19008,1
19009,0
19010,3
19011,2
19012,1
19013,2
19014,2
19015,0
19016,4
19017,1
19018,3
19019,3
19020,1
19021,4
19022,3
19023,4
19024,0
19025,0
19026,0
19027,2
19028,0
19029,2
19030,0
19031,1
19032,2
19033,0
19034,3
19035,0
19036,2
19037,0
19038,0
19039,2
19040,1
19041,2
19042,2
19043,0
19044,1
19045,4
19046,1
19047,3
19048,2
19049,0
19050,1
19051,1
19052,0
19053,3
19054,1
19055,3
19056,1
19057,4
19058,3
19059,2
19060,2
19061,3
19062,2
19063,2
19064,1
19065,1
19066,1
19067,0
19068,1
19069,1
19070,0
19071,4
19072,4
19073,0
19074,4
19075,0
19076,0
19077,2
19078,3
19079,1
19080,3
19081,4
19082,1
19083,4
19084,4
19085,3
19086,3
19087,3
19088,4
19089,4
19090,4
19091,2
19092,2
19093,0
19094,3
19095,0
19096,1
19097,4
19098,1
19099,1
19100,0
19101,4
19102,2
19103,2
19104,3
19105,0
19106,1
19107,4
19108,2
19109,0
19110,3
19111,0
19112,2
19113,2
19114,2
19115,1
19116,1
19117,0
19118,4
19119,3
19120,4
19121,0
19122,2
19123,1
19124,4
19125,4
19126,4
19127,1
19128,4
19129,3
19130,0
19131,2
19132,0
19133,4
19134,1
19135,2
19136,3
19137,4
19138,0
19139,1
19140,2
19141,3
19142,1
19143,2
19144,4
19145,4
19146,4
19147,2
19148,2
19149,0
19150,2
19151,4
19152,1
19153,3
19154,4
19155,0
19156,3
19157,0
19158,2
19159,2
19160,2
19161,1
19162,0
19163,2
19164,1
19165,1
19166,4
19167,4
19168,1
19169,3
19170,4
19171,2
19172,0
19173,3
19174,1
19175,4
19176,0
19177,3
19178,3
19179,3
19180,1
19181,1
19182,4
19183,4
19184,1
19185,2
19186,1
19187,3
19188,1
19189,3
19190,2
19191,0
19192,4
19193,2
19194,1
19195,0
19196,2
19197,0
19198,0
19199,3
19200,3
19201,1
19202,1
19203,2
19204,0
19205,0
19206,2
19207,4
19208,2
19209,0
19210,4
19211,0
19212,3
19213,1
19214,0
19215,4
19216,1
19217,2
19218,1
19219,2
19220,0
19221,3
19222,3
19223,4
19224,0
19225,0
19226,2
19227,4
19228,1
19229,0
19230,1
19231,2
19232,1
19233,4
19234,1
19235,1
19236,1
19237,3
19238,4
19239,4
19240,1
19241,1
19242,3
19243,1
19244,1
19245,0
19246,1
19247,0
19248,3
19249,2
19250,2
19251,4
19252,0
19253,3
19254,2
19255,4
19256,4
19257,4
19258,2
19259,0
19260,2
19261,2
19262,0
19263,3
19264,0
19265,4
19266,4
19267,2
19268,0
19269,3
19270,0
19271,4
19272,1
19273,2
19274,1
19275,0
19276,4
19277,1
19278,2
19279,0
19280,4
19281,0
19282,0
19283,0
19284,2
19285,1
19286,1
19287,1
19288,1
19289,2
19290,1
19291,2
19292,2
19293,1
19294,2
19295,4
19296,2
19297,2
19298,2
19299,3
19300,3
19301,3
19302,2
19303,0
19304,0
19305,4
19306,2
19307,1
19308,0
19309,3
19310,4
19311,1
19312,4
19313,2
19314,1
19315,1
19316,1
19317,4
19318,4
19319,1
19320,3
19321,0
19322,2
19323,2
19324,4
19325,4
19326,4
19327,4
19328,0
19329,2
19330,1
19331,1
19332,2
19333,4
19334,2
19335,4
19336,2
19337,4
19338,3
19339,3
19340,4
19341,4
19342,0
19343,0
19344,0
19345,2
19346,1
19347,1
19348,3
19349,2
19350,4
19351,2
19352,2
19353,0
19354,0
19355,1
19356,0
19357,3
19358,2
19359,4
19360,4
19361,3
19362,2
19363,3
19364,2
19365,0
19366,2
19367,0
19368,4
19369,4
19370,2
19371,0
19372,0
19373,0
19374,1
19375,3
19376,4
19377,1
19378,4
19379,3
19380,3
19381,0
19382,4
19383,1
19384,2
19385,0
19386,0
19387,4
19388,1
19389,2
19390,3
19391,1
19392,1
19393,3
19394,3
19395,2
19396,0
19397,2
19398,4
19399,4
19400,1
19401,0
19402,2
19403,3
19404,4
19405,2
19406,2
19407,3
19408,1
19409,0
19410,0
19411,1
19412,1
19413,4
19414,0
19415,0
19416,2
19417,1
19418,0
19419,4
19420,0
19421,1
19422,2
19423,2
19424,2
19425,2
19426,4
19427,1
19428,4
19429,0
19430,0
19431,2
19432,2
19433,4
19434,0
19435,4
19436,1
19437,0
19438,0
19439,0
19440,1
19441,4
19442,4
19443,3
19444,0
19445,1
19446,0
19447,4
19448,2
19449,3
19450,3
19451,4
19452,1
19453,0
19454,1
19455,1
19456,4
19457,1
19458,0
19459,2
19460,3
19461,0
19462,3
19463,0
19464,0
19465,2
19466,3
19467,3
19468,3
19469,4
19470,3
19471,0
19472,0
19473,2
19474,0
19475,4
19476,3
19477,0
19478,1
19479,1
19480,4
19481,4
19482,4
19483,3
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,2
19491,0
19492,0
19493,3
19494,2
19495,2
19496,1
19497,2
19498,1
19499,1
19500,0
19501,4
19502,2
19503,2
19504,4
19505,1
19506,1
19507,0
19508,1
19509,4
19510,1
19511,2
19512,2
19513,4
19514,0
19515,3
19516,1
19517,1
19518,0
19519,4
19520,3
19521,0
19522,4
19523,0
19524,0
19525,3
19526,0
19527,3
19528,2
19529,1
19530,2
19531,3
19532,1
19533,1
19534,4
19535,4
19536,1
19537,1
19538,0
19539,2
19540,1
19541,4
19542,4
19543,1
19544,4
19545,2
19546,1
19547,0
19548,0
19549,4
19550,1
19551,2
19552,1
19553,1
19554,2
19555,1
19556,0
19557,1
19558,4
19559,4
19560,2
19561,0
19562,1
19563,4
19564,3
19565,0
19566,2
19567,2
19568,2
19569,2
19570,2
19571,4
19572,0
19573,4
19574,1
19575,2
19576,0
19577,2
19578,1
19579,4
19580,4
19581,2
19582,2
19583,2
19584,1
19585,0
19586,2
19587,4
19588,2
19589,3
19590,1
19591,0
19592,0
19593,0
19594,0
19595,4
19596,4
19597,3
19598,1
19599,0
19600,2
19601,4
19602,2
19603,1
19604,1
19605,4
19606,0
19607,3
19608,3
19609,2
19610,1
19611,1
19612,4
19613,2
19614,1
19615,3
19616,2
19617,3
19618,2
19619,1
19620,4
19621,3
19622,0
19623,2
19624,0
19625,3
19626,2
19627,0
19628,1
19629,2
19630,1
19631,2
19632,2
19633,0
19634,2
19635,3
19636,2
19637,4
19638,1
19639,0
19640,2
19641,4
19642,4
19643,4
19644,2
19645,3
19646,0
19647,2
19648,0
19649,2
19650,3
19651,4
19652,2
19653,1
19654,3
19655,3
19656,3
19657,1
19658,1
19659,4
19660,2
19661,4
19662,2
19663,4
19664,0
19665,2
19666,3
19667,1
19668,0
19669,1
19670,0
19671,4
19672,2
19673,2
19674,2
19675,1
19676,2
19677,3
19678,1
19679,1
19680,2
19681,2
19682,0
19683,4
19684,2
19685,0
19686,4
19687,1
19688,3
19689,4
19690,2
19691,4
19692,4
19693,1
19694,1
19695,2
19696,2
19697,2
19698,4
19699,4
19700,2
19701,2
19702,3
19703,3
19704,4
19705,0
19706,2
19707,4
19708,0
19709,1
19710,1
19711,4
19712,4
19713,2
19714,2
19715,0
19716,1
19717,1
19718,0
19719,2
19720,4
19721,3
19722,2
19723,0
19724,2
19725,2
19726,4
19727,1
19728,2
19729,1
19730,1
19731,2
19732,0
19733,1
19734,3
19735,1
19736,2
19737,4
19738,0
19739,4
19740,3
19741,2
19742,1
19743,2
19744,2
19745,0
19746,0
19747,3
19748,0
19749,2
19750,3
19751,1
19752,1
19753,4
19754,2
19755,0
19756,4
19757,4
19758,1
19759,4
19760,3
19761,2
19762,1
19763,4
19764,4
19765,2
19766,0
19767,3
19768,1
19769,0
19770,1
19771,4
19772,4
19773,4
19774,1
19775,3
19776,0
19777,0
19778,3
19779,4
19780,1
19781,2
19782,2
19783,0
19784,2
19785,3
19786,0
19787,2
19788,3
19789,2
19790,4
19791,4
19792,0
19793,4
19794,0
19795,1
19796,1
19797,4
19798,2
19799,0
19800,2
19801,2
19802,1
19803,2
19804,0
19805,3
19806,2
19807,2
19808,3
19809,4
19810,1
19811,0
19812,0
19813,2
19814,2
19815,3
19816,1
19817,1
19818,2
19819,1
19820,4
19821,0
19822,3
19823,1
19824,4
19825,4
19826,1
19827,0
19828,0
19829,4
19830,3
19831,4
19832,0
19833,0
19834,0
19835,2
19836,0
19837,0
19838,0
19839,4
19840,3
19841,2
19842,3
19843,1
19844,4
19845,2
19846,4
19847,1
19848,0
19849,0
19850,1
19851,0
19852,2
19853,3
19854,2
19855,2
19856,2
19857,1
19858,2
19859,1
19860,4
19861,4
19862,1
19863,0
19864,3
19865,0
19866,0
19867,3
19868,4
19869,2
19870,4
19871,2
19872,4
19873,2
19874,2
19875,1
19876,2
19877,3
19878,2
19879,3
19880,2
19881,2
19882,2
19883,0
19884,2
19885,4
19886,0
19887,1
19888,3
19889,2
19890,0
19891,0
19892,4
19893,1
19894,3
19895,0
19896,0
19897,0
19898,2
19899,4
19900,0
19901,0
19902,2
19903,0
19904,3
19905,4
19906,3
19907,0
19908,1
19909,4
19910,0
19911,0
19912,1
19913,3
19914,2
19915,1
19916,3
19917,0
19918,2
19919,2
19920,0
19921,3
19922,0
19923,4
19924,1
19925,3
19926,0
19927,1
19928,1
19929,0
19930,2
19931,0
19932,0
19933,4
19934,2
19935,2
19936,2
19937,1
19938,1
19939,0
19940,0
19941,1
19942,0
19943,2
19944,4
19945,1
19946,1
19947,4
19948,2
19949,0
19950,0
19951,1
19952,4
19953,4
19954,0
19955,2
19956,3
19957,1
19958,2
19959,0
19960,3
19961,4
19962,3
19963,4
19964,3
19965,3
19966,0
19967,2
19968,1
19969,4
19970,4
19971,2
19972,2
19973,0
19974,3
19975,4
19976,2
19977,2
19978,0
19979,0
19980,4
19981,3
19982,0
19983,3
19984,2
19985,0
19986,1
19987,1
19988,3
19989,2
19990,2
19991,2
19992,3
19993,0
19994,3
19995,2
19996,0
19997,0
19998,3
19999,2
20000,3
20001,2
20002,3
20003,0
20004,4
20005,3
20006,3
20007,2
20008,2
20009,0
20010,2
20011,4
20012,1
20013,4
20014,2
20015,2
20016,4
20017,2
20018,2
20019,1
20020,3
20021,1
20022,4
20023,3
20024,0
20025,0
20026,2
20027,3
20028,1
20029,2
20030,0
20031,0
20032,3
20033,3
20034,1
20035,3
20036,1
20037,2
20038,2
20039,4
20040,0
20041,1
20042,2
20043,3
20044,0
20045,1
20046,0
20047,0
20048,0
20049,0
20050,2
20051,2
20052,3
20053,2
20054,0
20055,1
20056,1
20057,1
20058,3
20059,4
20060,4
20061,3
20062,0
20063,3
20064,4
20065,3
20066,3
20067,1
20068,2
20069,3
20070,3
20071,2
20072,4
20073,2
20074,3
20075,3
20076,4
20077,4
20078,0
20079,1
20080,4
20081,1
20082,0
20083,2
20084,2
20085,0
20086,1
20087,2
20088,0
20089,4
20090,1
20091,4
20092,1
20093,0
20094,1
20095,2
20096,1
20097,0
20098,0
20099,1
20100,0
20101,3
20102,4
20103,4
20104,0
20105,3
20106,2
20107,2
20108,1
20109,1
20110,1
20111,2
20112,4
20113,1
20114,4
20115,2
20116,3
20117,0
20118,4
20119,4
20120,4
20121,4
20122,4
20123,3
20124,2
20125,2
20126,2
20127,4
20128,1
20129,4
20130,1
20131,3
20132,1
20133,2
20134,4
20135,1
20136,2
20137,3
20138,4
20139,3
20140,1
20141,4
20142,1
20143,3
20144,4
20145,2
20146,2
20147,1
20148,3
20149,0
20150,2
20151,3
20152,1
20153,0
20154,1
20155,1
20156,1
20157,4
20158,0
20159,2
20160,4
20161,1
20162,0
20163,4
20164,2
20165,2
20166,0
20167,4
20168,4
20169,1
20170,1
20171,4
20172,4
20173,4
20174,3
20175,1
20176,1
20177,2
20178,1
20179,1
20180,2
20181,0
20182,1
20183,1
20184,1
20185,2
20186,4
20187,0
20188,4
20189,0
20190,4
20191,2
20192,2
20193,3
20194,3
20195,0
20196,0
20197,1
20198,3
20199,1
20200,2
20201,2
20202,0
20203,1
20204,0
20205,1
20206,0
20207,2
20208,4
20209,1
20210,0
20211,4
20212,4
20213,3
20214,0
20215,3
20216,2
20217,1
20218,2
20219,4
20220,0
20221,4
20222,3
20223,4
20224,2
20225,1
20226,3
20227,2
20228,2
20229,4
20230,4
20231,4
20232,2
20233,1
20234,4
20235,1
20236,2
20237,0
20238,1
20239,4
20240,0
20241,0
20242,1
20243,0
20244,4
20245,2
20246,0
20247,4
20248,1
20249,0
20250,2
20251,2
20252,4
20253,0
20254,4
20255,4
20256,4
20257,4
20258,0
20259,0
20260,0
20261,4
20262,3
20263,3
20264,4
20265,4
20266,0
20267,4
20268,2
20269,4
20270,3
20271,4
20272,0
20273,4
20274,0
20275,4
20276,4
20277,4
20278,3
20279,1
20280,1
20281,2
20282,0
20283,0
20284,3
20285,0
20286,2
20287,4
20288,1
20289,2
20290,1
20291,2
20292,0
20293,1
20294,4
20295,4
20296,0
20297,4
20298,2
20299,3
20300,3
20301,0
20302,3
20303,2
20304,4
20305,3
20306,4
20307,2
20308,2
20309,2
20310,2
20311,4
20312,3
20313,3
20314,1
20315,0
20316,3
20317,2
20318,0
20319,1
20320,1
20321,2
20322,1
20323,0
20324,4
20325,4
20326,1
20327,1
20328,0
20329,4
20330,0
20331,4
20332,1
20333,0
20334,4
20335,2
20336,0
20337,1
20338,0
20339,1
20340,2
20341,4
20342,1
20343,0
20344,4
20345,2
20346,1
20347,2
20348,1
20349,3
20350,2
20351,2
20352,3
20353,1
20354,1
20355,0
20356,4
20357,4
20358,4
20359,0
20360,4
20361,3
20362,1
20363,4
20364,0
20365,2
20366,3
20367,1
20368,0
20369,1
20370,4
20371,2
20372,4
20373,1
20374,3
20375,0
20376,2
20377,2
20378,4
20379,0
20380,0
20381,0
20382,1
20383,4
20384,4
20385,2
20386,0
20387,0
20388,1
20389,1
20390,1
20391,2
20392,0
20393,1
20394,2
20395,0
20396,1
20397,3
20398,1
20399,4
20400,2
20401,1
20402,3
20403,1
20404,4
20405,2
20406,1
20407,2
20408,4
20409,4
20410,3
20411,3
20412,2
20413,2
20414,2
20415,2
20416,1
20417,2
20418,0
20419,2
20420,2
20421,3
20422,2
20423,3
20424,3
20425,0
20426,4
20427,0
20428,0
20429,4
20430,3
20431,2
20432,1
20433,0
20434,4
20435,0
20436,2
20437,0
20438,4
20439,0
20440,0
20441,4
20442,2
20443,3
20444,3
20445,2
20446,3
20447,4
20448,1
20449,1
20450,3
20451,1
20452,4
20453,1
20454,1
20455,1
20456,1
20457,4
20458,1
20459,3
20460,3
20461,1
20462,2
20463,1
20464,2
20465,4
20466,4
20467,1
20468,1
20469,0
20470,3
20471,4
20472,0
20473,3
20474,1
20475,4
20476,2
20477,1
20478,2
20479,3
20480,1
20481,4
20482,3
20483,2
20484,4
20485,2
20486,0
20487,4
20488,2
20489,2
20490,1
20491,4
20492,2
20493,1
20494,3
20495,2
20496,0
20497,3
20498,1
20499,4
20500,2
20501,1
20502,2
20503,0
20504,4
20505,0
20506,0
20507,1
20508,4
20509,4
20510,0
20511,3
20512,1
20513,0
20514,4
20515,4
20516,1
20517,4
20518,1
20519,2
20520,1
20521,3
20522,0
20523,2
20524,3
20525,3
20526,1
20527,3
20528,1
20529,1
20530,2
20531,0
20532,2
20533,4
20534,4
20535,4
20536,1
20537,0
20538,2
20539,1
20540,0
20541,1
20542,3
20543,0
20544,0
20545,3
20546,1
20547,0
20548,4
20549,2
20550,1
20551,1
20552,3
20553,4
20554,2
20555,4
20556,0
20557,1
20558,2
20559,2
20560,4
20561,1
20562,1
20563,4
20564,2
20565,0
20566,1
20567,0
20568,4
20569,4
20570,1
20571,3
20572,0
20573,0
20574,3
20575,2
20576,4
20577,4
20578,4
20579,2
20580,3
20581,2
20582,2
20583,4
20584,1
20585,0
20586,0
20587,0
20588,3
20589,4
20590,3
20591,3
20592,0
20593,1
20594,4
20595,4
20596,3
20597,3
20598,3
20599,2
20600,4
20601,2
20602,4
20603,1
20604,0
20605,2
20606,2
20607,2
20608,2
20609,3
20610,0
20611,3
20612,4
20613,0
20614,0
20615,0
20616,2
20617,0
20618,3
20619,2
20620,3
20621,1
20622,0
20623,3
20624,0
20625,2
20626,2
20627,0
20628,3
20629,2
20630,4
20631,4
20632,2
20633,4
20634,1
20635,1
20636,1
20637,2
20638,0
20639,3
20640,0
20641,3
20642,2
20643,3
20644,0
20645,2
20646,1
20647,3
20648,1
20649,4
20650,1
20651,1
20652,4
20653,4
20654,2
20655,2
20656,2
20657,1
20658,0
20659,2
20660,3
20661,2
20662,1
20663,3
20664,0
20665,4
20666,0
20667,1
20668,2
20669,4
20670,4
20671,4
20672,2
20673,1
20674,2
20675,0
20676,3
20677,1
20678,0
20679,2
20680,4
20681,0
20682,3
20683,4
20684,1
20685,0
20686,3
20687,0
20688,2
20689,1
20690,1
20691,2
20692,1
20693,4
20694,4
20695,1
20696,1
20697,4
20698,0
20699,4
20700,4
20701,4
20702,1
20703,1
20704,0
20705,2
20706,0
20707,2
20708,0
20709,4
20710,4
20711,0
20712,2
20713,3
20714,2
20715,4
20716,4
20717,4
20718,1
20719,4
20720,2
20721,3
20722,0
20723,2
20724,1
20725,1
20726,0
20727,4
20728,1
20729,0
20730,4
20731,3
20732,4
20733,0
20734,1
20735,2
20736,4
20737,2
20738,2
20739,2
20740,0
20741,1
20742,0
20743,2
20744,3
20745,4
20746,1
20747,4
20748,4
20749,4
20750,2
20751,1
20752,1
20753,3
20754,1
20755,0
20756,3
20757,0
20758,3
20759,4
20760,2
20761,3
20762,0
20763,3
20764,2
20765,2
20766,0
20767,1
20768,0
20769,1
20770,0
20771,3
20772,2
20773,0
20774,0
20775,4
20776,4
20777,1
20778,3
20779,3
20780,1
20781,1
20782,1
20783,1
20784,0
20785,2
20786,0
20787,2
20788,0
20789,4
20790,3
20791,2
20792,3
20793,4
20794,1
20795,4
20796,0
20797,3
20798,0
20799,1
20800,2
20801,2
20802,1
20803,4
20804,2
20805,3
20806,3
20807,3
20808,2
20809,4
20810,2
20811,2
20812,2
20813,0
20814,1
20815,3
20816,2
20817,2
20818,4
20819,3
20820,2
20821,1
20822,0
20823,0
20824,1
20825,3
20826,3
20827,0
20828,2
20829,1
20830,1
20831,0
20832,4
20833,4
20834,1
20835,0
20836,4
20837,1
20838,1
20839,3
20840,0
20841,3
20842,2
20843,2
20844,4
20845,2
20846,1
20847,0
20848,1
20849,2
20850,0
20851,0
20852,3
20853,4
20854,3
20855,3
20856,1
20857,3
20858,2
20859,3
20860,1
20861,4
20862,4
20863,1
20864,4
20865,0
20866,4
20867,1
20868,2
20869,4
20870,4
20871,4
20872,4
20873,4
20874,3
20875,3
20876,3
20877,0
20878,0
20879,2
20880,1
20881,2
20882,0
20883,3
20884,0
20885,2
20886,0
20887,1
20888,0
20889,0
20890,4
20891,1
20892,4
20893,2
20894,1
20895,4
20896,4
20897,0
20898,3
20899,2
20900,0
20901,4
20902,3
20903,3
20904,3
20905,0
20906,1
20907,0
20908,4
20909,4
20910,1
20911,2
20912,0
20913,3
20914,2
20915,0
20916,1
20917,0
20918,3
20919,4
20920,2
20921,3
20922,4
20923,2
20924,4
20925,3
20926,0
20927,1
20928,4
20929,4
20930,2
20931,4
20932,3
20933,2
20934,2
20935,3
20936,4
20937,3
20938,1
20939,3
20940,2
20941,2
20942,0
20943,2
20944,3
20945,4
20946,1
20947,0
20948,2
20949,0
20950,2
20951,2
20952,4
20953,0
20954,0
20955,3
20956,4
20957,4
20958,0
20959,0
20960,2
20961,2
20962,1
20963,0
20964,0
20965,1
20966,4
20967,1
20968,4
20969,4
20970,1
20971,4
20972,2
20973,2
20974,3
20975,4
20976,4
20977,2
20978,0
20979,1
20980,2
20981,2
20982,4
20983,0
20984,4
20985,0
20986,2
20987,0
20988,2
20989,2
20990,4
20991,4
